,booking_status
18848,1
49,1
34637,0
12874,1
25201,0
22623,1
36244,0
21803,0
8529,0
18077,0
30890,0
34995,0
14755,0
2587,0
12477,0
20949,1
25184,1
2759,0
18231,0
24919,0
11311,0
29585,0
14069,0
13957,1
30492,0
28157,1
35031,0
15318,0
35923,0
9313,1
32271,1
13607,1
6673,0
1934,0
29470,0
22718,0
3860,1
880,0
33288,0
17614,0
29035,0
21621,0
9062,0
3547,0
3060,0
25120,0
26903,1
7059,0
29962,0
13646,0
19561,1
18536,1
3876,1
34192,1
26398,1
23372,1
24003,1
19736,1
21931,0
29937,0
21770,0
34278,0
14089,0
28116,1
18227,0
1569,0
6709,0
17214,0
28923,1
17003,1
1517,0
10475,1
11773,0
27186,0
22816,0
17738,0
11129,0
33053,1
12979,0
14516,0
1176,1
22516,1
23649,1
32055,0
15166,1
36097,0
10712,0
9496,0
14448,0
34242,0
2002,0
23453,1
29990,0
30124,1
2400,0
31758,1
24586,1
8484,0
7559,0
20413,0
36162,1
11221,1
22057,1
23819,1
28287,0
16042,1
77,1
33197,0
34487,0
15054,0
10571,0
27848,0
28224,1
29468,1
8268,0
35107,0
17056,0
28780,1
8051,1
1458,0
21233,0
35772,1
29812,0
4248,0
25037,1
8,0
16496,1
661,0
28900,1
4204,0
31,0
22299,1
34904,1
10269,0
8128,0
10944,0
17758,0
24047,0
23144,1
22268,0
33578,0
9776,0
3036,0
23294,0
8248,0
24142,0
22364,0
2468,0
5839,0
26674,0
28908,1
35082,1
24795,0
5017,0
32023,0
3524,0
4940,0
30341,0
28810,1
20389,0
27220,1
8284,0
10305,1
1265,0
9533,0
2835,0
27557,0
14697,0
28738,0
1510,0
30737,1
18036,0
21083,0
33235,0
9277,1
7443,0
10534,1
9041,1
9071,1
34654,0
30741,1
1205,0
12405,0
34709,0
12456,0
4579,0
33479,0
11591,1
28798,1
18574,1
22991,0
17208,0
12284,0
947,0
6817,0
35387,1
22802,0
28493,0
18985,0
19364,0
8907,0
23342,0
11749,0
2902,0
27820,0
10101,0
22854,0
19717,0
28876,1
18687,0
1772,0
34287,0
13423,0
28990,1
12533,0
20165,0
24726,1
31902,0
7078,0
17291,1
5056,0
23867,1
18029,0
20325,0
32400,1
32045,0
18338,0
25482,0
27829,0
11784,0
5128,0
12841,0
24102,1
19439,1
34852,0
28666,1
34668,0
4597,0
596,1
24246,1
17909,0
4254,0
17401,0
31126,1
5484,0
755,0
25963,1
18163,1
15203,0
28232,1
17350,0
13028,0
4319,0
23002,1
22306,0
23158,1
7400,0
21824,0
10865,0
22927,0
3803,0
24401,1
9048,0
9182,1
29477,1
35414,0
18535,1
24765,1
8687,0
20071,0
8415,0
35978,0
21126,1
8393,0
33350,0
35631,0
17645,0
25673,1
23232,1
7269,0
16686,0
8433,1
15157,0
21041,0
14918,0
34161,0
30009,0
31988,0
13702,0
327,0
25744,1
30905,1
14073,0
2646,0
1387,0
13153,0
14362,1
28408,1
22264,0
34756,0
25817,1
32376,1
19653,0
19999,0
31740,0
26415,0
24114,1
19140,0
24935,0
28028,1
12554,0
18214,0
33899,1
34985,0
12969,0
7499,0
35412,0
12053,0
32065,0
26306,0
27154,1
32070,0
8380,0
8668,0
35667,1
3961,1
22955,0
1476,0
21602,1
33176,0
30546,0
21997,1
18278,1
28614,1
34615,1
10306,0
32804,1
5352,0
6124,0
1058,0
1726,0
16098,1
30482,0
13575,1
36226,0
35332,1
34736,0
2442,1
17339,0
16244,1
19119,1
19324,0
19131,0
33525,1
27736,1
26191,0
31957,0
34387,0
8493,0
23258,1
205,1
36201,0
33419,0
25988,0
35970,0
5888,0
33543,0
13140,0
35219,1
12971,0
30631,0
32765,0
18028,0
7747,0
17919,0
33286,0
15215,0
35871,0
3505,1
6938,0
9628,0
14172,0
10678,0
22290,1
4091,0
13981,0
31748,1
29398,1
15886,0
3073,0
30860,1
32270,0
16828,1
1532,0
9475,0
33008,0
10083,0
12570,0
9568,0
29023,0
12242,0
2957,0
34020,0
33847,0
33820,0
28975,1
6463,0
23077,0
13018,0
17315,1
25238,0
18010,0
6432,0
31914,0
5883,0
29143,0
27502,0
24234,0
7552,0
5281,0
5495,0
703,0
33364,1
16236,0
3591,0
1799,0
26449,0
7170,0
30908,1
34798,0
15391,0
1725,0
26372,1
28678,1
13530,1
8142,0
21940,1
1859,0
28031,1
30294,0
29020,0
32785,0
32038,0
884,0
5365,0
33633,1
13683,0
4663,0
34511,0
8560,0
16269,1
7092,0
17801,0
27772,0
28902,0
8163,0
26866,1
1544,0
11763,0
34993,0
35587,0
17782,1
7396,0
13749,0
24350,0
32368,1
21306,1
30363,1
33126,0
9577,0
18521,1
10037,1
30503,1
32413,1
23085,1
9043,1
7268,0
29399,1
35401,0
5240,0
31937,1
18695,0
18505,1
24591,0
16806,0
19195,0
25100,0
26644,1
23098,0
10206,0
23170,1
15005,0
18435,0
19499,0
11637,0
32178,1
16920,1
29075,1
18876,0
28510,1
10126,1
22115,0
12306,0
23519,1
16228,0
2040,0
10813,0
10576,0
8520,0
15365,1
18951,1
20628,0
25894,1
8049,1
13111,0
22462,0
24469,1
934,1
11492,0
244,1
24231,0
34339,0
8844,1
5822,0
26554,0
16836,0
29379,0
30045,0
20332,0
16215,0
22693,0
28391,0
31519,0
19921,1
17941,0
26945,1
6034,0
15623,0
2431,0
15,0
13597,1
13023,1
7839,1
19612,0
24681,1
9321,0
33014,0
33251,0
33426,0
13146,1
25306,1
30708,0
28671,1
34905,0
16100,0
34093,0
2965,0
24565,1
24118,1
14593,1
21515,1
8767,0
13810,0
15027,0
23359,0
22551,1
33336,0
326,0
30239,1
28420,1
31889,0
10755,0
7265,0
15169,0
30385,1
15295,0
5010,0
14696,0
8040,0
15825,1
17972,0
18969,0
11002,1
17980,0
15726,0
24044,1
17414,0
13686,0
22271,0
25608,1
28160,1
4138,0
10799,0
20429,1
21497,0
20996,1
29559,1
12409,1
777,0
15905,1
8659,0
9144,1
24209,1
20065,1
27684,0
836,0
16581,1
7102,0
33469,0
5540,0
1341,0
22468,0
24612,0
30483,0
4502,1
27396,1
1395,0
1609,0
5428,0
17159,0
11508,0
17856,1
10492,0
19730,0
14298,0
28304,1
29370,0
270,1
11083,1
21514,1
15655,0
35973,0
20410,1
10017,1
23005,0
17504,0
24482,1
16112,0
28998,0
10527,1
29148,1
11357,0
30854,0
30113,0
2776,1
32150,1
24227,1
22531,1
24580,0
8361,0
19465,1
11503,1
21452,1
32809,0
20771,1
14472,0
6798,0
19022,0
17477,1
27421,1
13389,0
18933,0
5683,0
783,0
35695,0
23229,0
36091,0
15688,0
14695,0
7139,0
19142,1
21673,1
20416,1
13454,1
19660,0
619,0
22960,1
2758,0
26197,1
12078,1
18079,1
25189,0
30754,1
25619,1
8336,0
3896,0
32699,0
17321,1
816,0
34913,0
25026,0
17448,1
23904,1
34984,0
2019,0
31459,1
12200,0
14451,0
33111,0
9509,0
11642,0
1794,0
32554,0
11252,0
22323,1
1775,0
29987,0
28169,0
18604,0
4535,0
17857,0
27289,0
20965,0
31359,0
18752,0
1027,0
15643,0
35148,0
5219,0
27187,1
9140,0
33571,0
22948,0
21226,1
16709,0
543,0
24130,0
14814,0
6194,0
8466,0
23551,0
16395,1
21415,0
26462,1
31820,1
8646,0
18922,1
179,1
9324,0
6408,0
24491,1
17302,0
31068,1
22965,0
30715,0
17785,0
9268,0
1701,0
15908,0
26141,1
36219,0
30389,0
30997,1
13313,1
424,1
7784,0
5350,0
15230,1
35788,1
34383,0
7425,0
7674,0
27742,1
12052,0
4235,0
26137,1
10977,0
5595,0
9235,0
26311,0
28707,1
27874,0
20567,0
35700,1
33368,1
32058,0
31244,0
29632,1
25065,0
31844,0
25659,0
23885,0
4944,0
9578,0
27060,0
6159,0
19822,1
3464,0
2544,0
35183,1
5753,0
1268,1
15716,1
33827,0
28283,1
5515,0
20945,0
22058,0
1932,0
14179,0
4417,0
6287,0
24365,0
6418,0
14455,1
2487,0
2083,0
31678,1
6717,0
19209,0
10200,0
11244,1
27697,0
15217,1
17805,0
336,0
10837,1
18243,0
23777,1
33185,1
10143,0
4575,0
19336,0
19955,0
14492,1
837,0
521,1
26212,1
4637,0
2631,0
16346,1
1433,0
25904,1
30289,0
32345,0
12155,1
17045,0
29332,0
27217,0
29274,1
22917,1
415,0
8566,0
31263,1
1225,0
35460,0
34844,0
1293,0
5248,0
18593,1
25689,0
32170,1
30469,0
33242,0
36021,0
1217,0
7467,0
31463,1
34593,0
33496,1
21168,0
4712,0
4693,0
11157,1
32072,0
22036,1
21051,1
5141,0
32987,0
20,1
16660,0
28473,0
34284,0
23912,1
11961,0
4529,0
10040,1
25940,1
32471,0
11126,1
1582,0
12171,0
13952,0
12649,0
21533,0
30794,1
19951,0
32300,0
25101,1
3655,0
13233,1
18059,0
25924,0
24205,1
14677,0
14409,0
28857,1
12631,0
16441,1
35407,0
9171,0
3810,0
22671,0
28274,0
16175,1
26201,1
31176,0
26268,1
20911,1
16760,1
9951,1
19294,0
8409,0
17089,0
34646,0
6610,0
29862,0
52,1
28526,1
9451,1
18544,1
32431,0
11612,0
29722,1
23823,1
22500,0
18664,0
8555,0
30585,0
1642,0
13372,0
24400,0
33551,0
23617,1
4932,0
17176,0
30578,0
4211,1
22688,0
26039,1
24169,1
320,1
20855,0
28430,1
3743,0
7894,0
29884,0
31916,0
26556,0
4504,0
202,0
25366,0
33360,0
26892,0
33655,0
15570,0
32268,0
24318,1
20574,0
3089,0
16216,0
27144,1
12094,1
30877,1
19712,1
12999,1
32592,0
29009,0
7349,0
23759,0
30871,0
16106,0
10880,1
29053,0
29645,1
20561,0
3423,0
29880,0
9985,0
32659,0
2786,0
22498,1
3596,1
35244,0
22275,0
2104,0
23802,1
5592,0
36151,1
10491,1
12898,0
24676,1
14223,1
26658,1
7881,1
9356,0
23960,1
17626,0
2967,0
28350,0
6887,0
31959,0
19855,0
12624,0
28811,1
24620,1
27981,1
15024,1
16942,1
20300,0
28745,0
14903,0
23178,0
9802,0
17256,0
26491,1
24918,0
34944,0
12148,1
27267,1
5392,0
647,0
17842,1
25602,0
10224,0
14408,0
23484,0
11703,0
14272,0
20419,0
34759,0
34512,0
2183,0
25716,0
3382,0
32099,1
21408,1
18643,1
1762,0
6100,0
22661,1
16892,1
8132,1
18966,1
7573,0
34679,1
22649,1
33992,0
13903,0
9347,0
5346,0
2438,0
17994,1
27996,1
14883,1
8756,0
6657,0
13118,0
2386,0
7827,0
17281,1
35048,0
27326,1
30641,1
29634,0
31929,1
19500,0
26288,0
3771,0
11549,0
24391,1
8193,0
21954,1
15823,0
2452,0
28228,1
16883,0
21298,0
3528,0
28922,0
25335,0
30409,1
1485,0
16076,0
33708,0
15552,0
28551,0
3345,0
11742,0
17982,0
31744,1
27960,1
4170,1
34626,1
27686,0
8622,0
35957,0
31386,1
30283,1
4790,0
32757,0
16708,0
26898,0
683,0
23040,0
31775,0
15929,1
4639,0
34552,0
23803,0
18648,1
16439,0
19519,0
16169,0
16921,0
25057,1
18857,1
29395,0
12914,0
16955,0
26821,0
2561,0
21983,1
5358,0
10499,0
5203,0
17204,1
27599,0
11636,0
9178,1
31179,1
18826,0
2313,0
15483,0
27148,0
16442,0
28948,1
8904,0
32330,1
25976,0
22417,0
6105,0
4589,0
35392,0
12785,1
31671,0
1358,0
5052,0
1195,0
24149,1
6206,0
30498,0
15185,0
27999,0
16370,1
17233,0
10913,0
466,0
13942,0
28731,1
34688,0
26450,0
21565,0
3848,0
22250,0
10267,0
34213,1
16654,0
14829,0
30329,0
34081,0
23995,1
20439,0
2389,0
34237,0
21561,0
733,1
11848,1
2379,0
23185,0
17140,1
25861,0
16705,1
20350,1
34147,0
27682,0
20266,1
23948,1
29214,0
8612,0
33617,1
24880,0
25911,0
30458,0
12225,1
13053,0
22376,0
842,0
23647,0
13124,0
23594,0
16655,0
26874,1
7835,0
32293,0
23134,1
21829,1
33261,0
3957,0
9601,1
13668,0
24240,1
24541,0
19109,0
14056,0
28180,0
14936,0
28466,1
23319,0
14968,0
25049,0
13311,0
16453,0
15509,0
33464,0
15712,1
723,0
29236,1
24779,1
14542,0
1835,0
34374,0
7213,0
537,0
5532,0
34746,0
12194,0
20025,1
32639,0
1984,0
12878,0
28729,0
28951,0
9613,0
10937,0
12374,0
5770,0
3953,0
3784,0
27753,1
21955,1
26655,1
10845,1
12414,0
31013,1
4432,0
21353,1
2633,0
2204,0
7285,0
18720,0
31070,0
27069,1
27266,0
34666,0
25532,0
22634,1
9299,0
33669,0
2752,0
20783,1
20519,1
32681,0
26493,1
25550,0
5360,1
21015,1
12870,0
16484,0
1731,0
2738,0
33972,0
1390,0
26179,1
3242,0
4873,1
16130,0
11535,0
19232,0
3299,0
25734,0
24242,1
20896,0
28098,1
25186,0
32930,0
19798,0
3153,0
21257,1
15374,1
21698,0
21583,0
22836,0
1598,0
10632,0
27605,0
21229,1
33134,0
8311,0
15661,0
17531,1
1957,0
5504,0
7646,1
14766,1
26348,1
24956,1
1987,1
10261,0
18089,0
20975,1
603,0
33433,1
27153,0
35650,0
22450,0
17055,0
32193,1
21425,1
8156,1
25832,0
28993,0
18393,0
7126,0
25515,1
35288,0
28096,0
823,0
9520,0
8430,0
28419,1
9125,1
8617,0
32094,1
26407,0
16208,1
30992,0
24213,1
14749,0
2969,0
11981,1
35919,0
19247,1
32250,1
20056,0
16038,1
17595,0
1632,0
1216,0
9143,1
34045,1
26365,0
7009,0
7597,1
3719,1
12266,1
33810,1
2727,0
14802,1
32912,0
6551,0
11485,0
307,1
16371,0
18806,1
7491,0
15261,0
1107,0
17434,0
20572,0
35968,0
9397,0
20978,0
31292,0
16594,0
21650,1
23442,0
12795,1
12093,0
22079,0
25416,0
18421,0
17541,1
19818,0
21240,0
23182,0
27862,1
4955,0
3132,0
13737,1
12461,0
33234,0
7676,0
2696,1
24247,0
2875,0
4169,0
21733,1
15781,1
23288,0
35018,0
8902,1
17685,0
27629,1
16675,1
20527,1
32607,0
19683,1
35110,0
18772,1
19556,0
5123,0
25320,1
10144,1
19245,0
10284,0
14036,0
9546,1
12956,1
4974,0
29528,1
18532,1
3794,0
13456,0
13289,1
30777,1
10274,0
4084,1
24024,0
29506,0
1294,0
2335,0
15364,1
641,1
3734,0
15482,0
5819,0
16926,0
16897,1
8942,0
16080,1
20202,0
12944,0
22856,0
15207,0
11807,0
15615,0
21962,0
15077,1
11950,0
31397,1
3206,0
6902,0
33308,0
20024,0
14554,0
5896,0
26233,1
1275,0
9747,0
25543,0
26374,1
23775,1
29545,0
18717,1
14719,0
29469,0
11100,1
53,1
9316,0
14123,0
33328,0
5333,0
26416,0
9581,0
27678,0
35241,1
16368,0
4516,0
10522,0
26757,1
19072,1
26930,0
16148,0
18887,1
9897,0
14221,1
26283,0
13277,0
11056,1
20515,0
11786,0
18851,0
35096,0
33257,1
20772,0
31718,0
3937,0
29593,1
11872,1
34205,0
21898,0
17052,0
4922,0
27252,1
24404,0
27869,0
22041,0
18362,1
2060,0
15970,1
14182,0
25890,1
12840,1
8198,0
20261,1
30883,1
24938,1
5606,0
35994,0
12883,0
32341,1
33004,0
1420,1
5702,0
21237,0
36194,0
31400,1
16030,0
35391,1
3843,0
25268,1
23653,0
20115,0
26383,0
14375,0
8323,0
29010,1
16799,1
33547,0
32853,0
18997,1
35293,0
32219,1
13083,0
21107,0
14483,0
4303,1
2955,0
4038,0
15272,0
4376,0
5295,0
14687,1
23358,0
26940,0
32355,0
30796,0
33024,1
15052,1
29898,0
19555,1
8036,0
34791,0
28989,0
26108,1
20028,0
1986,0
3604,0
34526,1
4905,1
17873,0
14154,1
4404,0
30944,1
27830,0
3332,0
24997,1
36041,0
31237,0
15037,0
18892,1
9214,1
19199,0
27293,0
7454,0
35779,1
31743,1
20076,0
2517,0
23437,0
34564,0
1269,0
11066,1
13159,0
15042,0
34432,0
3932,0
5838,0
10107,0
20522,0
6178,0
35455,0
10893,0
15720,0
25053,0
35029,0
29377,1
10829,0
20589,0
29188,1
6567,0
17888,0
21131,0
25679,0
34548,0
29281,1
8382,1
7901,0
14059,0
23846,1
8812,0
35375,0
19268,1
28919,0
22019,0
35900,0
24727,0
1054,0
16068,0
3302,0
1793,0
13587,1
4424,0
29539,1
8931,0
774,0
7314,0
17601,0
24086,1
6826,0
11141,0
16193,0
2790,0
5234,0
1440,0
6587,0
7856,0
11234,0
6549,0
24355,1
14730,1
36048,0
1392,0
2491,0
24262,1
30936,1
475,1
2787,1
13490,1
9201,0
32754,0
27994,0
6308,0
6010,1
12465,0
4409,0
2392,0
437,0
15091,0
29418,1
6401,0
31108,0
11249,0
15368,0
21714,0
12770,1
4363,0
21701,0
33700,0
22614,1
12089,0
17212,1
16230,0
21441,0
9305,0
15617,0
13960,1
34649,0
8553,0
12629,0
155,1
14669,0
31482,0
9176,0
17634,1
18234,0
29542,0
4460,0
13374,0
1160,0
16457,1
20377,0
23619,0
27012,0
17835,1
21845,1
28582,0
26487,1
27624,1
9716,0
34478,1
8847,1
12421,1
15945,0
23915,0
19960,1
20351,0
28197,0
6728,0
1448,0
19395,1
34166,0
2956,0
30120,1
16843,0
27496,1
3920,0
34488,0
23918,0
24148,1
19868,1
10387,1
14440,1
33473,1
19514,1
34315,0
12509,1
8516,0
11962,0
30245,1
14255,1
34241,1
8968,1
31608,0
30563,1
28613,0
22172,0
5544,0
35124,0
32467,0
1866,0
5413,0
7979,0
34222,1
16317,0
24700,0
31480,0
9703,0
32497,1
19756,0
8190,0
5881,0
16240,0
36195,1
6637,0
32295,0
16105,0
21495,1
23732,0
19110,0
27949,1
29302,1
17164,0
10716,0
35845,1
2351,0
31774,1
12073,0
20093,0
23494,0
7863,0
15515,1
24311,1
1449,0
24025,1
8874,1
18662,0
1878,1
28011,1
27207,0
14775,1
33621,1
27000,1
12692,0
18883,1
19312,0
17796,1
21178,0
25486,0
19544,1
28233,1
10691,0
645,1
15503,0
18585,0
2296,0
3700,0
519,1
18871,0
20213,0
35344,0
23340,1
2642,0
3809,1
23719,1
2064,1
36179,0
372,1
25916,1
534,0
30770,1
13788,1
25676,0
12862,1
35146,0
35562,0
8349,0
29709,1
2644,0
6599,0
25701,0
17590,0
28463,0
19531,0
32425,0
20808,0
20704,0
32439,1
23022,0
28660,1
6284,0
24331,1
3973,0
9565,0
32387,1
3945,0
6955,0
7724,1
10460,0
4573,0
24147,1
14140,1
9400,1
25493,0
15409,1
25089,1
24484,1
2526,0
24856,1
21464,0
30429,1
35214,0
35022,0
33090,0
33910,0
11847,0
15275,0
13145,1
6365,0
28460,1
4766,0
16965,1
35056,0
21163,0
15467,1
3671,1
1259,0
19107,1
2475,0
3636,1
32083,0
18428,1
18287,1
4910,1
19844,0
11728,1
1767,0
14237,0
26243,0
20700,0
31615,0
34134,0
29144,1
36058,0
32686,0
23752,1
34439,0
15057,0
3525,0
12592,1
9212,1
15575,0
24992,0
30472,1
18246,1
8682,0
5513,0
247,1
9463,1
17621,0
6548,0
27662,0
6251,0
26055,1
18649,1
32822,0
32291,0
27014,1
23008,0
27223,1
19984,0
1846,0
24783,1
15241,0
7608,0
27921,1
31413,1
13885,0
26264,1
19233,1
7838,0
2524,0
7692,0
29740,0
30344,0
2223,0
14543,0
26220,0
34624,0
18591,1
29942,0
18746,0
17077,0
29551,1
34584,0
24449,1
30097,1
15938,0
32290,0
4802,0
34792,0
7336,0
13384,1
12517,1
1600,0
11378,0
30767,0
33084,0
13045,1
1915,0
31439,1
10616,0
4393,0
9598,0
688,0
13062,1
11257,0
18038,0
3070,0
19611,1
16409,1
18894,0
15327,1
3417,1
20727,1
26430,0
13944,0
30164,1
29074,0
9758,0
31489,1
33294,0
24728,0
28367,1
23252,1
33383,1
17193,0
6452,0
9437,0
27941,0
16374,0
27356,1
18808,0
10633,0
33902,1
33949,0
23733,0
7216,0
15450,1
34276,0
11098,1
32567,0
34623,0
12925,0
57,1
16058,1
19371,0
23985,1
13878,1
4422,0
35837,0
27953,1
28452,1
22128,1
23041,1
5178,0
1363,0
19729,0
26852,0
13323,1
6435,0
31269,1
16517,0
22985,0
20183,1
7569,0
25033,0
1555,1
10704,1
25232,0
27347,0
22653,1
14158,1
18256,0
4534,0
23023,0
27822,0
24816,0
27997,1
29732,1
17028,0
20191,0
4563,0
25542,1
1402,0
19315,0
2032,0
23301,1
11107,1
34266,0
13484,1
15357,0
3301,0
4119,0
12468,0
2369,0
18829,0
20997,1
34934,0
33158,0
33933,0
7904,0
14068,0
1087,1
10087,0
23999,1
33321,1
27255,1
21705,0
7323,0
27238,0
7505,0
2744,0
35826,0
26183,0
20411,0
2653,0
7846,1
2949,0
26760,1
22949,0
32506,0
13655,0
32149,1
13834,1
16300,1
11079,1
21484,0
16392,0
15306,1
19972,0
33444,1
12378,0
3144,0
13353,0
19425,0
26038,0
26298,1
30635,0
6339,1
3581,0
29743,1
32117,0
4307,0
23486,0
36072,1
27899,1
2931,0
5121,0
24898,0
14441,0
3650,0
13835,0
8953,0
34916,0
28775,1
31890,1
6545,0
31504,1
33713,0
2999,0
10029,0
9051,1
30372,1
25344,1
1239,0
10840,0
16924,0
35368,0
32609,1
19739,0
21022,1
8208,0
12473,1
1185,0
34038,1
2315,0
29837,0
5912,0
31816,1
4513,0
26482,0
16003,1
20534,0
34392,0
6003,0
17940,0
7085,0
23469,1
25839,0
31261,0
18624,1
27962,0
18486,1
11641,0
4701,0
9997,0
310,0
23268,0
3799,0
18373,0
3463,0
18923,1
12646,0
8445,0
737,0
21942,1
15904,0
20328,0
15451,0
16949,0
28955,0
11632,0
22167,0
4223,0
19782,0
16219,0
35853,0
19234,0
3135,0
18655,1
4578,0
15648,0
2640,0
27603,0
29805,0
14423,0
32576,0
27526,0
32196,1
23941,0
18311,0
7704,0
34255,0
18443,0
15906,0
542,0
16018,1
6500,0
23500,1
21523,0
19428,0
11349,0
10431,1
15669,1
4799,0
23109,0
10022,0
3662,1
30722,0
13605,0
24682,0
21605,0
17829,1
33005,0
22114,0
8420,0
9391,1
24695,1
12096,0
10378,0
5207,0
4948,0
28968,1
27974,1
7309,1
34051,0
22638,0
7797,0
8183,0
28051,1
24669,1
13003,0
31790,0
154,0
27468,0
5216,0
27240,1
9502,0
8448,0
3628,0
36263,0
4450,0
23899,0
21787,1
9469,0
26514,1
25576,0
24838,0
10413,1
31706,0
29712,1
23495,1
13091,1
15775,0
12615,0
19897,1
9761,1
7282,0
21961,0
18124,0
8364,0
10457,1
27674,1
19214,1
6915,0
11628,1
22591,1
27860,0
9329,0
24688,0
33712,0
29766,1
19809,1
6508,0
10684,0
27346,1
28083,1
303,1
34909,0
3839,0
35072,0
9935,1
6455,0
28637,1
6984,0
24764,0
33941,0
28733,0
9657,0
29068,1
27074,0
2873,1
8021,0
8180,0
27854,1
26261,0
10671,1
3991,1
34767,0
9728,0
32399,1
29573,0
13463,0
13176,0
21310,0
31715,1
16165,1
14453,0
18650,1
24901,1
23395,0
17215,1
4772,0
10976,1
18528,1
23074,1
22223,0
21754,0
19206,0
3847,1
20893,0
31517,0
26632,0
4428,0
27810,0
30296,1
3215,0
22495,0
27279,1
6358,0
22698,0
26284,0
20596,0
31827,0
11262,0
13844,1
6433,0
26308,0
33199,1
18779,1
34978,0
25347,1
34573,0
21374,0
340,0
8665,1
35521,0
17105,0
35371,0
21836,0
19817,1
17182,1
28940,0
32222,1
35750,1
27498,1
21591,1
19237,0
34303,0
26842,1
27052,1
35071,0
16040,1
26813,0
20247,0
4927,0
16663,0
7010,0
8958,0
17894,0
19422,0
3127,0
28501,0
32224,0
8745,0
1596,1
4581,0
28534,1
2871,1
23384,0
4719,0
19675,0
16070,0
34763,0
35783,0
2384,0
9196,0
33372,0
29994,1
2939,0
29131,0
27295,1
26727,1
24410,1
28877,0
5587,0
28911,0
11594,0
29790,0
4077,1
190,1
20991,0
1029,1
15058,0
13716,1
31186,0
31120,0
24533,0
34862,0
18749,1
21393,1
956,1
17974,0
33779,0
12131,0
25087,0
19988,0
405,0
10014,0
33573,0
27617,0
28123,0
17968,1
1777,0
28824,1
21346,1
3533,0
29525,0
27226,1
25164,1
10693,1
21177,1
35780,0
11613,0
17760,0
20288,1
7094,0
24488,0
10471,1
18804,0
33379,1
12458,1
29223,1
14900,1
17935,1
22049,0
13923,1
2757,0
1907,0
15202,0
32867,0
17776,1
2013,0
21928,0
21019,0
30141,0
6595,0
17599,0
29721,1
6155,0
6885,0
13256,1
7772,0
19582,1
36069,0
12737,0
30336,0
5458,0
22796,1
15342,0
30680,1
17453,0
3145,0
273,1
4414,1
15398,1
16027,0
11940,1
18757,0
19461,0
32650,0
27479,1
25859,1
4304,0
32719,0
9229,1
34129,0
27090,0
28464,1
15128,1
30901,0
16717,1
24239,0
8660,0
29701,1
19130,0
27573,0
17884,0
5053,0
28557,1
