,booking_status
15510,1
27063,0
29408,0
5759,0
3775,0
23839,1
259,1
24945,0
22592,0
11890,0
17142,0
26011,0
6960,0
26651,1
17716,1
2098,0
9700,0
26826,0
21145,0
20120,0
26764,1
4898,1
17828,0
25682,1
12460,1
6444,0
5964,0
26721,0
20510,0
23286,1
5099,0
24933,0
10943,0
13549,1
30559,0
25248,1
21564,1
27970,1
29918,0
1037,0
34983,0
5410,0
10607,1
18031,0
7961,0
10778,0
12059,0
16699,0
4623,0
22384,1
19673,0
34180,1
24905,0
33389,0
6377,0
8824,0
23136,0
27699,1
35877,0
3859,0
28894,0
10721,0
32,1
5523,1
30508,1
5386,0
23364,1
8118,1
33609,0
1592,0
31155,0
24108,0
4710,0
10702,0
26763,0
15069,1
29267,0
18548,1
7279,0
2053,0
10984,1
27691,0
18801,1
10847,0
19074,0
22067,1
27384,0
15235,0
29600,1
33162,1
15417,1
7051,0
7027,0
22380,1
27244,0
20053,0
10042,0
18133,0
34992,0
27543,0
30909,1
10238,0
21351,0
32285,1
6623,0
24785,0
5119,0
29900,0
19196,1
3553,0
27120,0
676,0
13191,0
19997,1
13015,1
21047,0
14470,1
30089,1
12568,0
33035,0
17979,0
926,0
28426,1
15558,0
26816,1
21690,0
29635,1
7394,0
14840,0
5957,0
11790,0
13904,0
3858,0
95,1
33662,0
27984,0
8666,0
1933,0
31290,1
16479,0
11729,0
29587,1
21119,1
9871,0
35697,1
5571,0
9208,0
25414,1
33658,0
34441,0
1101,0
16343,0
26654,1
22803,1
8828,0
305,1
22280,0
22216,1
6603,0
10832,0
31601,1
5110,0
34197,0
17404,0
15525,1
4770,0
29439,1
19251,0
19265,1
857,0
2964,0
11047,1
19329,1
1173,1
29132,0
29733,1
15658,0
24124,1
35263,0
2755,0
19367,0
6296,0
29961,0
10273,1
21808,1
27214,0
26894,1
5048,0
28588,0
19476,1
30065,0
33280,1
35024,0
13333,1
5287,0
7188,0
4625,0
22770,1
34218,0
16618,1
598,0
17498,1
12856,0
18721,0
18696,0
4000,1
8376,0
34519,0
6941,0
8363,0
462,0
34856,0
26602,1
1478,0
23162,0
9477,0
8834,0
10756,0
19261,0
9961,1
219,1
29203,0
23048,1
28209,1
4774,0
19974,0
22282,1
3168,0
10758,0
21456,1
23225,0
30016,0
29356,0
1824,0
28117,0
14938,1
9531,0
34681,0
22756,1
18300,0
12048,1
10480,0
19060,0
2818,0
31734,0
31665,0
32718,0
16865,1
10553,1
30907,0
6072,0
20423,0
2073,0
9293,0
21067,1
19326,0
19950,0
29115,0
33213,0
34996,0
4396,0
29069,0
29285,0
20323,0
5503,0
35604,0
1303,0
5845,0
14949,1
20583,1
13995,1
11608,0
32494,0
34291,0
30730,1
23818,0
2185,0
20370,1
9166,1
15081,1
14887,0
33656,1
32436,0
36202,0
34719,1
31298,0
33165,0
35964,0
28848,1
1802,1
5441,0
24199,1
4828,0
4685,0
1183,0
12504,0
28207,0
20011,0
17069,1
36057,1
8362,0
33581,0
11187,1
536,0
1305,1
32272,1
28214,1
4064,0
33640,1
13492,1
33758,1
15925,1
18722,0
21320,1
33606,0
36096,1
30340,1
35586,1
23682,1
10425,1
27661,1
35235,0
18448,1
33803,0
35133,0
25178,0
31029,1
20019,0
32696,0
21792,0
23355,1
8294,0
20800,1
35402,0
22347,0
19704,0
33917,0
36007,0
31145,1
30756,1
30632,1
12670,0
15338,0
15471,1
30242,0
12481,0
35085,0
10687,1
30639,0
16877,0
22157,1
32971,0
25160,0
22901,1
3104,0
35908,1
12455,1
2459,0
20525,1
35959,0
12873,1
14447,1
10631,0
35967,1
26353,0
33178,0
10540,1
5820,1
20243,0
21384,0
6181,0
32226,1
578,0
26708,1
16552,0
5460,0
36032,0
32551,0
9225,0
7886,0
3552,1
1548,1
14598,1
6049,0
27942,0
1497,1
1702,0
7414,0
20514,0
15949,1
11498,0
32557,1
14341,0
16119,1
26845,0
22416,0
13559,1
7281,0
18750,0
14568,0
4135,1
18351,0
35198,0
34447,0
20490,1
28002,0
1246,0
31464,1
30030,1
2995,0
9205,1
32403,1
27203,0
18792,1
6975,0
21921,1
14426,0
34485,0
23943,0
9570,0
24770,1
24095,0
28512,1
30672,0
22425,0
3746,0
6793,0
23376,0
8620,1
28636,0
34422,0
33527,1
30922,1
7545,1
21148,0
16388,1
3539,0
2777,0
8683,1
19609,1
32562,0
791,0
13160,0
12847,1
4033,0
16391,0
28125,0
32383,0
27474,1
12317,1
20542,1
3989,0
18358,0
24850,1
14742,0
19701,0
16192,0
28105,0
29387,1
26802,0
25097,0
19170,1
3917,0
26350,0
10555,0
21535,1
3637,1
32952,0
28885,1
9263,1
13682,0
29854,1
23280,1
32445,0
16804,1
22126,0
31356,0
22095,0
27394,1
5101,0
17548,1
12114,0
4939,0
17333,0
18550,1
17325,0
24780,0
1906,0
10981,0
34614,0
24341,1
4596,0
2901,0
29713,1
16361,0
34265,0
35169,0
5538,0
2238,1
27079,1
16964,0
15959,1
13401,1
3123,0
8822,0
19517,1
638,0
4355,0
19518,0
12169,1
31642,1
31343,0
22283,0
14770,0
28433,1
8750,0
6949,0
14090,0
10192,0
26324,1
28981,1
15252,0
27766,0
12393,1
4208,0
34268,0
11553,0
7758,0
31083,0
19270,0
25379,0
3271,0
14077,1
32210,1
5233,0
1350,1
28475,1
15060,0
22421,0
716,0
10117,0
29369,1
19357,0
6395,0
21303,0
20861,1
5932,0
25812,0
33722,0
18011,0
30043,1
27735,0
34805,0
22876,0
28538,0
36161,0
31076,0
10608,1
25811,0
3237,0
9955,0
26252,0
7402,0
9059,0
11297,0
3472,0
8948,1
11087,1
176,1
5467,0
1854,0
14596,0
7884,0
4721,0
12733,0
32666,0
9746,0
26245,1
13439,1
8780,1
17362,1
31794,0
17132,0
31164,0
33070,0
19479,1
5557,0
13983,0
12092,0
20849,0
15031,1
26555,0
5251,0
19626,0
13112,1
6877,0
21661,1
14001,1
20850,0
16706,0
209,1
21748,0
31989,1
19345,1
26600,0
20872,0
17987,0
14854,0
27,1
15415,0
32798,1
24237,1
26253,0
26297,1
14982,0
493,0
10722,1
5246,0
23255,0
22749,0
4699,0
12154,1
30679,1
5049,0
1038,1
30609,1
8924,0
31853,1
4347,0
34014,0
14489,1
10295,0
7157,0
28768,0
22893,0
34799,0
26235,0
3685,0
18656,1
4842,0
4020,0
15882,0
23033,0
26972,0
29644,1
36127,0
21420,1
858,0
35415,0
21401,1
34393,0
7256,0
17079,0
4222,0
28927,1
1651,0
28545,0
33063,1
32902,0
1770,0
23418,0
35805,1
33427,0
31530,1
16194,1
28026,1
24787,0
11856,1
15791,1
15545,0
3155,0
20176,0
26911,0
6272,0
25322,0
21095,1
14745,1
229,1
30988,0
21461,0
32846,0
4680,0
28288,1
9108,1
9346,0
13457,0
22868,0
35166,0
9483,0
100,1
8285,0
33605,1
29500,1
22013,0
17488,1
1434,0
35720,1
29518,0
15787,0
9882,1
25769,1
32175,1
24256,1
14615,1
14892,0
4225,0
23913,1
28359,1
9591,0
32095,1
22109,0
32587,0
7555,0
17868,1
30236,1
463,0
18623,1
3722,1
4034,1
6739,0
29607,0
31724,1
8502,0
17858,0
3394,0
29422,0
21984,0
3805,0
22612,1
24179,1
18723,0
11148,1
14161,1
10339,1
8265,0
32838,0
5689,0
9076,0
26865,0
31630,0
34118,0
11725,0
32015,0
18025,0
23039,0
6498,0
27800,0
27967,1
17309,1
1795,0
33950,1
18182,1
21254,0
4915,1
12951,0
11816,1
25808,1
8161,0
30345,1
11924,0
33596,0
29242,0
1538,0
17387,1
20110,0
26810,1
2767,0
12484,0
27292,0
9460,1
30869,1
25027,1
13781,0
20891,1
8545,0
10364,0
19116,0
32164,0
1559,0
31452,0
26190,1
24110,0
31833,0
33201,1
20580,0
15193,0
36013,0
14845,1
6375,0
11165,1
14125,0
4906,0
35151,0
14791,0
9991,1
6346,0
30954,1
8270,0
23462,0
21123,0
7568,0
4090,1
19274,0
29533,0
12887,0
27803,0
715,0
9779,0
18940,0
15123,0
31057,1
21699,0
13497,1
4761,0
10396,0
24090,0
15150,0
27066,1
1241,0
20263,1
29889,0
5586,0
22652,1
1655,1
2850,0
23275,1
36099,0
11491,1
20528,1
12395,0
19598,1
14503,1
29811,0
13431,1
30417,0
8962,0
16258,1
15497,1
14039,0
28334,1
25255,0
4105,1
24970,0
16868,1
11609,1
30064,1
5640,0
22771,0
21987,1
14112,0
16891,1
20082,0
10379,0
21677,0
31451,0
2814,1
29353,0
29152,0
31345,0
5443,0
16574,0
15388,0
4989,0
8649,0
28924,1
13622,0
985,0
32993,1
8531,0
3767,1
19541,0
30925,0
31417,0
8088,0
15495,1
33128,1
25397,1
9157,0
27067,0
20237,1
14273,1
29553,1
4888,1
19939,0
3006,0
33016,0
28595,0
8468,0
17013,0
24778,1
10700,0
5737,0
1542,0
35208,0
33748,0
23168,1
2332,0
34130,0
14150,0
5074,0
9876,0
2990,0
14132,0
35135,0
26720,0
5725,0
28606,0
4977,0
35485,0
322,1
15961,0
12612,0
31822,1
329,0
300,1
28941,0
4713,0
22969,0
4197,0
26000,1
20007,0
13892,0
34216,0
27237,1
7528,0
2780,0
7541,0
2715,0
11309,0
34845,1
21593,1
2334,0
18188,0
32257,0
18081,1
21795,1
14858,1
1589,0
1264,0
7502,0
11588,0
13447,1
1266,0
19104,1
26121,1
5433,0
7021,0
34722,0
13093,0
22642,0
6059,0
17015,1
14417,0
9193,0
34597,0
27331,1
3152,0
1722,0
16342,1
33047,0
11542,0
23295,0
33507,1
30800,0
21312,0
16052,0
4080,1
16019,1
27623,1
2473,0
25526,0
2926,0
25144,0
23816,1
4372,0
17902,0
15423,1
28806,1
5922,1
1608,0
18981,0
20810,1
31309,1
34044,0
36245,0
26744,1
5105,0
35238,0
15749,0
9137,1
7844,1
8832,1
4707,0
8663,0
14614,0
9580,1
12813,0
31855,1
27627,0
8674,0
16995,0
6221,0
16151,0
34480,0
16172,1
17313,1
14506,0
5892,0
14592,1
3234,0
14020,0
27558,0
13317,0
33631,1
30968,0
9020,1
23247,0
18676,1
25419,0
11043,0
24502,1
32570,0
24021,0
3014,0
29238,1
735,0
6541,0
21843,1
14795,1
19438,0
5631,0
23675,0
29040,0
20703,1
12932,0
32508,1
22606,1
10222,0
14889,1
4565,0
20162,0
1187,0
5923,0
724,0
4125,0
30111,1
8619,1
33319,1
7306,0
23659,1
26562,1
32671,0
6574,0
16627,1
17018,1
17147,1
10359,0
32488,0
33704,1
28239,0
16784,0
27358,1
12961,0
33484,0
22240,0
26583,0
5692,0
29366,1
11584,0
31008,1
32432,0
17538,1
35275,0
33381,0
33200,1
16223,0
6950,0
29145,0
19192,0
27805,0
8460,0
35991,0
33437,1
17464,1
11927,0
19635,0
17017,0
27544,1
5307,0
29597,0
34551,0
144,1
23555,0
26637,1
35565,1
10834,0
25110,1
24575,1
25513,0
3883,0
29536,1
34256,0
18900,1
7250,0
27258,1
8696,0
21354,0
26523,0
22083,0
2665,0
21567,0
29974,0
21108,1
34527,0
7879,0
23457,1
24419,1
27547,0
7395,0
7999,0
22265,1
8850,0
35457,0
34272,0
26408,0
7197,0
31274,0
7942,0
12041,1
12590,0
35841,0
20200,0
16350,0
14627,0
360,0
28471,0
26965,1
33397,1
35294,0
33071,1
33970,1
26205,0
7335,0
7517,0
16363,0
34113,0
29120,1
15728,0
32520,0
3802,1
28612,0
21446,0
949,0
29169,0
28552,1
20731,0
1192,1
31964,0
34052,0
6213,0
12557,1
16671,0
18552,1
1378,0
31355,0
18558,1
16851,1
9945,0
21028,0
26889,1
23737,0
33865,1
14118,1
32814,0
29621,1
26925,0
26589,1
5613,0
34562,0
12638,1
13208,0
9189,0
29957,1
21923,1
12834,0
5401,0
15164,0
7677,0
16782,1
16987,1
30468,1
5072,0
698,1
3314,0
3480,0
26195,0
13267,0
12543,0
33295,0
12688,0
18769,1
3183,0
11379,0
30309,1
34659,1
8350,0
15540,1
6571,0
5137,0
6052,0
16516,1
21455,0
2244,0
6585,0
35115,1
32840,0
558,0
3998,1
11914,1
18211,0
21322,0
24366,1
15071,0
19906,0
13708,0
32998,1
9949,1
35635,0
1947,1
31527,0
16168,1
23523,0
23476,1
24277,1
6693,0
6848,0
12106,1
33567,1
6724,0
152,0
30227,0
1084,0
7771,0
22302,0
4818,0
13426,0
16810,0
28954,0
31815,0
26544,0
22821,0
24667,1
3952,0
11910,1
29127,1
15080,0
12839,1
18597,0
11272,0
29375,0
5739,0
17137,0
23433,1
5002,0
14606,0
19823,0
26026,1
34617,0
2595,0
1823,0
15792,0
33378,0
653,0
10844,0
5686,0
26617,0
18384,0
17451,1
4758,0
17397,0
28505,1
8944,0
16922,0
948,0
1863,0
33019,0
35280,0
31562,0
21502,0
29538,1
14017,0
35373,0
25282,0
21712,0
34267,0
12806,1
4791,0
8258,0
26101,0
7865,0
8578,1
28329,1
34591,1
28805,0
12032,0
15559,1
9573,1
28845,0
22414,0
13180,0
11690,0
1599,0
16927,0
3267,0
20642,1
15992,1
25792,0
17229,1
26850,0
27934,1
20653,0
7255,0
10919,1
33966,0
21268,1
16099,0
29777,0
4793,0
17608,1
12833,0
26149,1
13748,1
25510,1
34257,0
33804,1
225,0
17670,1
34458,0
752,0
7392,0
32519,1
34755,1
19548,0
17850,1
14317,1
27950,1
7006,0
18162,1
27745,1
20689,0
30640,1
7223,0
4054,1
29914,0
8699,1
1262,0
18979,0
22061,1
30784,1
914,0
33923,0
23709,0
13443,0
16056,0
7847,0
10833,0
16639,1
9669,0
2657,0
10247,0
21964,0
14243,1
12745,1
29824,1
25391,1
6899,0
22065,0
2246,0
24058,1
26286,1
36157,0
8547,0
27103,0
17905,0
14181,0
7471,0
19286,0
21437,1
1913,0
5929,0
18106,1
10570,0
21362,1
29555,1
3172,0
29219,0
5275,0
7532,1
609,0
12553,1
3620,0
19568,0
29247,1
1480,0
9457,0
18976,0
16285,1
6493,0
7967,1
29746,0
12433,0
26917,1
30790,1
24501,0
2366,0
24981,0
30172,0
9308,0
26561,1
22553,1
29024,0
20749,1
1727,0
11220,1
12412,0
32395,1
642,0
28032,1
24369,1
7212,0
22242,1
25156,1
11959,1
2658,0
4662,0
28062,1
7417,0
17274,1
27711,0
9813,0
14347,0
4743,0
16636,0
19055,0
4559,0
28400,1
2115,0
30615,0
35529,1
19028,0
23612,1
17117,1
12694,0
32675,0
9218,0
8151,1
30671,0
17779,0
21459,0
31768,1
24623,1
7869,0
36110,1
14414,0
29580,1
11740,0
7482,0
34451,0
3758,1
31571,1
11178,0
20953,1
12976,1
31066,0
34843,0
4846,0
22970,1
34372,0
24504,1
11510,0
23503,0
15898,0
22010,1
11673,1
14872,1
9485,0
5526,1
28669,1
1144,1
7181,0
17444,0
32725,0
8639,0
24303,0
7320,0
32076,0
7854,0
6840,0
32889,0
21817,0
29362,1
31112,0
35002,0
15210,1
6871,0
20180,0
18197,0
23762,0
27566,0
22785,0
12910,1
28330,1
5079,0
8016,1
32278,1
24197,1
25791,0
21407,1
1724,0
26822,0
27926,0
22947,0
34838,1
31369,0
1786,0
34018,0
6805,0
13654,1
29807,0
20748,0
29691,1
8760,0
9298,1
21256,1
19001,1
3107,1
15614,0
1502,0
12927,0
15640,0
8621,0
25031,0
14946,1
29572,1
26228,1
13119,1
29958,0
35916,1
1899,0
10062,0
875,0
1798,0
9022,0
34457,0
18759,1
15715,0
12825,1
174,1
4741,0
301,1
22238,1
4087,0
22047,0
3512,0
22977,1
6386,0
28823,0
16494,0
15315,1
34285,0
1879,0
24645,0
12716,0
24862,0
28774,1
31153,1
8498,0
22479,0
27373,0
11122,0
20898,0
12599,0
8170,0
16841,1
10547,1
13889,0
19000,0
9200,1
5300,0
13911,0
26356,0
17945,0
31680,0
16677,1
15332,1
15980,1
4667,0
23769,1
30366,0
9750,0
3165,0
26434,0
22654,1
19709,0
18190,1
15222,1
35003,0
8690,0
25309,0
33495,0
36062,1
18199,0
31716,1
30369,0
34413,0
23898,0
29295,1
3197,1
6991,0
7938,0
9642,0
26502,0
35664,0
25066,1
12732,0
18661,0
33721,0
23412,1
3783,0
11412,1
31152,0
29233,0
20396,0
22424,1
8083,0
11772,0
7263,0
27904,0
1489,0
21800,0
35225,1
24081,0
19814,0
2823,1
21179,0
3955,0
28474,1
26202,0
12292,0
12429,0
31896,1
1739,0
32047,0
27689,1
17854,1
27756,0
32674,0
3028,0
23813,1
28656,1
27141,0
31747,0
21503,0
33508,0
10447,1
1287,1
28991,0
490,0
25704,0
11614,0
6911,0
36145,0
36079,0
16386,0
5181,0
9254,1
9922,0
6487,0
2601,0
34607,0
14778,1
25775,1
6338,0
11877,1
24754,1
29760,0
10468,0
10153,0
363,1
5194,0
33311,0
10074,1
5200,0
21331,1
81,1
10959,0
35599,1
3698,0
17282,1
34556,0
4674,0
30625,1
12550,1
7427,0
13065,0
14086,0
51,1
11579,0
36113,0
17345,1
486,0
4357,0
22733,0
26158,0
9288,0
6470,0
14987,1
34889,0
9665,1
5522,0
4794,0
15743,0
32329,1
19475,0
29866,0
15462,0
9211,0
12105,0
7909,0
17587,1
11216,1
25494,0
18987,1
9057,0
9146,0
12906,1
5497,0
32283,1
23521,1
18469,1
3213,0
9616,1
1896,0
17820,0
29175,0
26236,0
9535,0
20766,0
19463,0
28126,1
729,0
32865,0
15274,0
3621,0
27300,1
31469,0
4002,0
2169,0
24739,1
8678,0
20717,1
28395,0
23128,0
29941,0
15284,1
35150,0
32053,0
2320,0
12250,0
29788,0
153,1
6410,0
6135,0
28925,1
6314,0
17636,0
4847,0
36204,0
13207,0
12311,0
11754,1
8483,0
31157,0
5255,0
32187,0
31506,1
4053,0
16554,1
4221,1
35425,0
19882,1
13338,0
2663,0
14863,1
27538,0
34898,0
17701,0
29347,1
19120,1
25108,1
30006,0
24627,1
11284,0
28417,0
18859,0
2541,0
34494,0
20586,0
29014,0
29927,0
5163,0
3602,1
5393,0
18453,1
8389,0
13292,1
17492,1
7665,0
23078,1
20267,1
9597,1
28573,0
25034,0
4744,0
34126,0
22148,0
25974,1
15021,1
4936,0
9638,0
5893,0
18016,0
32997,0
22119,0
23440,1
16261,1
28100,1
19238,0
32084,0
30218,1
440,0
12132,1
15392,0
4470,0
15817,0
7469,0
9501,0
19821,1
6061,0
1715,0
2089,0
34574,0
16884,1
15805,0
12234,1
12607,0
17026,1
35609,0
28122,0
31479,1
4777,0
33002,0
34802,0
16437,0
35434,0
2961,0
1057,0
12789,0
10910,1
12804,1
22936,0
31874,0
34661,1
23344,0
34611,1
5948,0
14908,0
25481,1
14919,0
2924,0
23637,1
4783,0
15337,1
6387,0
1090,0
23712,1
36087,0
2433,0
32505,0
10729,0
18815,0
10545,1
11735,1
29773,0
3140,0
21881,0
4838,0
2852,0
25729,0
30205,1
6242,0
12437,0
20831,0
5855,0
8865,0
33138,0
5783,0
15092,0
2419,0
26151,0
4062,0
35827,1
24611,0
21929,1
22926,1
26499,0
20457,1
21434,1
25336,1
34955,0
31552,1
16016,0
19615,0
25787,0
34164,1
4295,0
21223,1
25190,0
15256,0
23356,1
18909,0
27435,1
30967,0
23103,0
24472,0
22759,1
28544,1
17253,0
8371,0
218,1
9551,0
33483,0
32919,1
13550,0
7607,0
19533,0
20616,1
14525,0
4550,0
26584,0
15610,0
5614,0
5993,0
17673,0
12385,0
15089,1
11660,1
20980,0
12581,0
10706,0
27784,0
4296,1
7158,0
12994,0
6396,0
6092,0
20013,0
26531,0
14799,1
16268,0
30208,1
28449,1
13080,1
1282,0
22138,0
26431,0
19696,0
8706,0
33254,1
4832,0
24893,1
11347,1
34376,0
23214,0
32728,0
5269,0
15105,0
10233,1
2837,0
20390,0
20738,1
15228,1
13920,0
32903,0
27511,0
34262,0
18730,1
13563,0
12361,0
10986,0
32841,0
4970,0
4996,0
16508,0
28860,1
33816,1
19630,1
31503,0
15971,0
31501,0
27746,0
18899,0
24562,1
33838,0
7089,0
28702,0
15098,0
15674,0
17723,1
8394,0
26139,0
12189,1
7205,0
34958,0
14584,0
36105,0
18125,1
19278,1
33475,1
26749,1
18835,1
1811,0
36070,0
3068,0
20646,1
20972,1
23771,0
35995,0
33729,0
36119,0
160,1
8446,0
3611,0
22235,0
25820,0
20666,0
1007,0
6690,0
9637,1
30646,1
26406,0
4998,0
17192,0
11680,1
15387,0
5635,0
21816,1
6068,0
26321,0
4754,0
26504,0
5865,0
11470,0
14304,0
17353,0
8550,0
8421,0
324,1
27608,0
30938,0
34816,0
27273,1
29967,0
984,0
23720,0
2300,0
35077,0
1191,0
34381,0
10903,0
23961,0
6266,0
18763,1
23029,0
36169,0
14965,1
1959,0
4920,0
10846,0
20832,1
6361,0
33188,0
28814,1
35773,0
5998,0
31087,1
34168,0
15666,0
29095,0
29474,0
32542,1
24337,1
35533,0
5505,0
3192,0
9077,1
9760,0
24228,0
8768,1
33271,1
25694,1
15491,0
22746,1
20566,1
2108,1
22231,1
33843,0
5593,0
6560,0
261,1
20971,0
25519,1
31603,1
16464,0
12244,0
26776,1
35736,0
10313,0
27302,1
35847,0
18475,1
4131,0
34891,0
16081,1
4400,0
15270,0
19079,1
128,0
4805,0
6127,0
6999,0
8204,0
11493,1
31268,0
8369,0
3807,1
4260,1
32025,0
26885,1
35796,0
15753,1
7114,0
35409,0
35744,1
29785,0
20131,0
5425,0
32208,1
2304,0
7551,0
14688,1
12030,1
23529,1
19167,0
26725,1
19772,0
31842,0
1339,0
32326,1
1720,0
9243,0
24570,1
11374,0
16785,1
33870,1
33116,0
26751,0
19842,0
31031,1
36103,0
23444,1
3100,0
20812,0
13815,0
22497,0
2268,0
5942,0
20977,0
7479,0
22159,0
3219,0
4871,1
36011,1
21655,0
26808,1
30403,1
35328,0
13101,1
3174,0
33668,1
16512,1
13187,1
35157,0
31303,0
18398,0
1992,0
5225,0
36268,0
5776,0
2261,0
21402,1
32356,1
20951,0
35079,0
31505,1
9280,1
12116,0
18324,1
26285,0
22879,0
13236,0
15305,1
20905,0
35888,0
32052,0
33037,0
17853,0
36254,1
7893,0
8010,0
1853,1
32615,0
9923,1
16315,0
2274,0
9151,1
21350,0
23554,0
8256,0
26484,1
27399,0
1658,0
34706,0
22121,0
23974,0
32375,1
13945,0
16682,0
17314,1
22090,0
24618,1
22847,0
6526,0
4582,0
26459,0
974,0
34397,0
6038,0
7799,1
10229,0
21011,0
35394,0
16530,0
24127,1
2035,0
2683,1
1071,0
30825,1
35653,0
18738,1
18636,1
29622,1
4317,0
9973,0
1787,0
35315,0
24357,1
19631,1
27213,0
27824,0
22762,0
29776,0
21717,1
5139,0
28770,1
28168,0
26447,0
11164,0
17561,0
27715,1
10703,1
13057,0
21876,1
16598,0
4047,0
32299,0
21481,0
15916,1
14363,0
33238,0
8330,0
20293,1
13042,0
1935,0
30703,0
24413,1
24384,0
18254,0
10444,0
1083,0
23414,1
21474,1
21759,0
28893,1
26963,0
1698,0
35025,0
28610,1
7135,0
1621,0
16124,1
31618,0
25611,0
30526,0
4359,0
11487,0
24616,1
25272,0
28477,1
9456,1
16916,1
22702,1
25531,0
30927,1
25305,1
14114,1
18176,1
2763,0
30031,0
