,booking_status
15941,0
23131,1
10073,0
14843,1
25968,1
9987,1
26625,1
20380,0
26929,0
29520,0
8084,0
29550,1
17107,1
21982,0
19854,0
27700,0
29397,0
22958,0
14259,0
35459,0
11916,0
6201,0
13049,1
26272,0
35846,0
15351,1
22822,0
27713,1
14367,0
34616,0
14528,0
28090,0
5297,0
14808,0
24910,1
1671,0
5448,0
8959,0
8729,0
7927,1
31846,0
26346,0
8922,0
18003,0
23648,0
23708,0
5869,0
10935,0
31323,0
33806,0
35458,0
5268,0
8307,0
12560,0
6106,0
29460,0
4649,0
11458,0
8938,0
13061,1
6903,0
10973,0
20462,1
22846,1
5292,1
13801,0
8629,1
16225,1
10533,1
4968,0
28112,0
22082,1
11670,1
33676,1
21646,1
31656,1
27679,0
6091,0
9769,0
16435,0
14023,0
17783,0
15926,0
12565,0
30049,1
22599,1
14876,1
997,1
21589,0
35250,0
34184,1
10927,1
22825,1
14562,1
18387,0
20012,0
33228,0
18653,0
13956,0
9401,0
32130,0
26594,1
3431,0
29750,1
18629,1
1683,0
9537,1
10132,0
14553,1
28097,0
24496,1
24766,0
1393,0
28521,1
9060,1
2257,0
14517,0
15664,0
26118,1
27878,0
34650,0
31192,0
9086,1
34108,1
21713,0
22458,0
16339,0
2808,0
16822,1
32374,1
17509,1
29662,1
19415,0
36189,0
8207,0
31872,1
6290,0
26492,0
1041,0
12139,0
13122,0
25384,1
27072,0
29604,0
36167,0
11059,1
21266,1
19008,0
3760,1
10783,1
2831,0
26040,0
33982,0
20027,1
17675,0
28060,0
11101,1
17458,0
28657,0
26705,1
35699,0
1665,0
16288,1
23875,0
30674,1
8537,0
25728,1
21024,0
24800,0
2874,0
17936,0
16480,1
33411,0
17133,0
2612,1
6239,0
10679,0
33344,0
12578,0
16036,1
7365,0
16310,0
29455,1
35532,0
34714,0
28431,0
25410,0
8577,0
29217,1
9715,0
11937,0
8074,0
27054,0
30322,0
5710,0
22859,0
19297,0
113,1
2432,0
30699,0
25918,1
23269,0
12916,0
16213,1
32218,1
35218,0
25922,0
5633,0
2678,1
26828,0
7175,0
5277,0
22358,0
2659,0
34385,0
34757,1
2058,0
20324,1
7196,0
33769,0
16798,1
8573,0
14379,0
18839,0
7966,0
21479,1
33418,1
35663,0
35745,0
31520,0
36186,0
35469,0
26686,1
23768,1
12978,0
16419,0
9845,1
25579,0
15824,0
24448,1
21851,1
7455,0
9375,1
34423,0
28760,1
11034,0
4273,1
19316,1
9737,0
35448,1
12238,0
6743,0
26270,1
15355,1
13508,0
7663,0
21150,0
18389,0
33310,0
25789,0
20353,1
606,0
29451,1
26442,0
35230,0
5918,0
5764,0
27858,1
17811,0
29339,0
26652,1
11447,0
35100,1
14338,0
4990,0
29386,1
20955,1
33752,0
31509,0
16385,0
6169,0
28386,1
29656,0
15251,0
27165,0
3099,0
35190,0
16321,0
29818,0
3191,0
2975,0
5584,0
1533,0
17121,0
31293,0
24617,0
16421,1
2355,0
31878,1
1135,1
25730,1
8869,0
6584,0
13665,0
26355,0
23721,1
199,0
16947,1
23406,1
22831,1
3971,0
23464,0
9253,0
12496,1
25697,1
26294,0
7231,0
6348,0
21798,0
15776,0
16591,0
3929,0
36230,0
11446,1
4083,0
10389,0
34536,0
4045,0
27096,0
2484,0
8474,0
26540,1
34182,1
27125,0
22739,1
34775,0
18518,1
1663,0
15937,1
24647,1
17093,1
11292,1
2948,0
27455,1
395,1
22670,0
11518,1
6705,0
14847,0
35341,0
30501,0
289,1
18157,0
17412,0
12134,0
23921,1
22028,1
10172,0
35856,0
2065,0
26912,1
5444,0
34956,0
23638,0
33000,0
25030,0
18919,0
24805,0
24545,0
22990,0
34803,0
4520,0
17613,1
28889,0
31111,0
3411,0
16901,0
8108,0
21606,0
4584,0
12936,0
10768,1
20651,0
28525,1
25182,0
163,1
362,1
16852,0
397,0
34352,0
7540,0
856,0
35324,0
24685,0
30569,0
24373,0
29047,1
25279,1
9272,0
19413,1
28099,0
29949,0
35065,0
1709,0
16520,0
6807,0
31178,0
16698,1
14353,1
5424,0
15258,0
6318,0
3056,0
242,1
28175,0
22656,0
25175,0
20046,0
26278,0
5006,0
31162,0
31196,0
22782,0
27491,1
13720,0
8541,0
28250,0
14868,0
10018,0
26265,1
15500,0
10010,1
7432,0
20316,0
6232,0
32899,1
25823,0
32423,0
5734,0
7556,0
27263,1
17076,0
3292,0
35398,0
23744,1
28647,0
23367,0
13565,0
5612,0
20637,0
7795,0
26163,0
31167,0
32648,0
31300,0
2124,0
34618,0
20995,1
36215,0
36108,0
31651,1
33264,1
5405,0
24036,0
7370,0
25628,1
28179,0
6898,0
33167,0
29588,1
14027,0
17712,0
4452,0
9688,0
30442,0
24818,1
25076,1
3754,1
5594,0
25700,0
22547,1
34510,0
538,0
10472,0
4115,1
2385,0
11958,0
27433,0
14640,0
4392,0
10932,0
34827,0
6810,0
16830,0
36165,0
29699,0
28208,0
33438,0
25042,1
32357,1
30642,0
3248,0
21702,1
3142,0
36051,0
27791,0
34466,0
27281,1
3967,0
30475,1
20432,1
539,0
1785,0
19100,0
7550,0
35380,1
8727,0
20459,0
30916,0
28368,1
24252,1
17681,0
5886,0
15730,0
5556,0
27552,0
19521,0
36235,0
10376,0
23701,1
6257,0
25621,0
12884,0
17577,1
4767,0
827,0
23674,0
28302,0
8345,0
1650,0
3632,0
28808,1
22074,0
21541,1
33018,0
14076,0
32702,0
5266,0
36107,0
12514,0
31905,1
26829,1
10560,0
24951,0
5082,0
33705,0
36211,1
32572,0
24600,1
8079,0
35432,1
29193,0
14602,0
10407,0
32000,1
22911,1
847,0
4143,1
25667,0
800,0
23112,0
15684,1
15402,0
23927,0
17798,1
26896,1
26403,0
15151,1
9615,0
32303,1
23311,0
11631,1
9370,0
23526,1
28156,1
6162,0
35886,0
23202,0
26535,0
13467,0
14305,0
36040,0
7804,0
30740,0
12357,0
35093,0
10562,1
2736,0
20741,1
31660,1
33202,0
4523,0
3405,0
20464,0
24144,0
8939,1
13853,0
17118,0
12988,0
34543,0
22937,1
26067,1
6243,1
3987,1
28294,0
2447,0
2152,0
25427,0
16580,1
20473,1
26573,1
14106,0
35737,1
23285,0
4695,0
21251,1
32177,0
35931,0
24904,0
23143,1
30989,0
2742,0
34727,0
11436,0
30906,1
18986,0
22710,0
22899,0
32220,0
33948,0
33888,1
13268,1
5907,0
1659,0
782,0
23753,0
27395,1
1994,0
3954,0
14461,0
15361,0
34334,0
5434,0
16407,0
2063,0
33192,0
14144,0
31270,0
34908,0
24334,0
31207,0
10782,1
29783,0
12222,1
29564,1
2879,0
4133,0
24952,0
1327,0
17942,0
11159,0
9130,1
7066,0
15085,0
24082,0
34989,0
8202,0
26549,1
24937,0
26025,0
20830,1
3640,1
16289,0
2746,0
34223,0
21543,0
7302,0
34969,0
9165,0
5670,0
32535,1
35626,0
14079,0
9957,1
15321,0
6864,0
28374,1
20337,0
29867,0
8069,0
19871,0
2121,0
19962,1
14128,0
29872,1
22681,0
11582,0
4177,0
5364,0
16576,0
5115,0
1558,0
30857,0
11610,0
35906,1
8440,0
8866,1
18508,1
28158,0
23518,0
27727,0
17998,0
5864,0
921,0
33553,1
21657,0
27721,1
31497,0
5733,0
22069,1
10918,0
24309,0
3663,0
30719,1
28223,0
9635,0
13514,0
25325,1
21339,0
24891,0
1228,0
31394,1
9261,0
26846,0
34639,0
14147,1
16023,0
10346,0
9493,0
14792,1
35311,0
28457,1
16471,0
20937,0
29258,0
3091,0
27364,1
9919,0
4113,1
28601,0
12866,0
24535,1
33724,0
24966,1
29140,0
8126,0
23489,1
28839,1
28022,1
19805,0
4568,0
27913,0
27744,0
434,0
27749,1
15694,0
31072,0
1284,1
18949,0
18314,0
2666,0
15329,1
19032,0
19298,0
6154,0
9822,0
26649,1
9090,1
15629,0
9523,0
19496,1
26835,1
22336,0
24203,1
12949,0
23312,1
10637,0
5050,0
19588,0
5617,0
16985,0
3813,0
16356,0
18841,1
5539,0
30885,0
25819,0
12681,0
26681,0
15341,1
9318,0
8496,0
31970,0
22326,0
20185,0
7248,0
12314,1
26160,0
27156,0
26466,1
28379,0
31981,1
32526,0
1660,0
746,0
15936,1
29067,1
669,0
14293,0
4911,0
18183,1
18263,0
24034,1
27847,0
1508,1
26291,0
34204,0
30930,0
30964,0
1323,0
20818,0
26293,0
18642,0
17564,1
524,1
27119,0
3829,0
8428,1
27755,0
33119,0
29385,1
32983,0
13215,0
26188,0
17283,1
23254,0
7262,0
11733,0
11109,0
26913,0
5315,0
34183,1
2781,0
22174,1
12354,0
7468,0
32583,0
9530,1
23010,0
18531,0
23736,0
27814,0
31541,0
10908,1
30400,1
18967,0
9831,0
32730,1
18768,1
10830,0
7657,0
32955,0
10414,0
29354,0
34710,0
34358,0
6062,0
8625,0
8355,0
26591,0
32823,0
26932,0
15458,1
5274,0
5511,0
19537,0
26413,1
579,0
21916,1
11701,1
5236,0
8988,0
19408,0
16870,1
22909,0
5858,0
2839,0
1188,0
20788,0
11351,0
7144,0
4226,1
3745,0
10182,0
31002,0
7266,1
24511,1
19156,0
28913,1
20465,0
26864,0
26250,0
30782,1
30081,1
28970,0
15604,0
30132,1
961,1
30198,0
3124,0
3609,0
33131,0
26456,0
31710,0
19600,0
15853,1
27332,0
5054,0
15070,0
7830,0
16961,1
22437,0
32712,0
10854,0
5609,0
33305,1
7578,1
34306,0
21042,0
29708,1
7450,0
16475,0
27565,1
15969,0
22087,1
13974,0
15265,0
9917,1
24329,0
17924,0
29608,0
13051,1
14995,0
24292,1
11841,0
18777,1
26259,1
29793,0
19820,1
29031,0
9409,0
24470,1
23663,0
4729,0
20595,1
25541,0
14479,0
32024,0
18282,1
4913,0
23090,0
27259,1
3194,0
5120,0
10546,1
13717,1
5795,0
15259,0
32231,1
14060,0
24224,0
8571,0
15477,1
24316,1
19528,0
35362,0
33736,1
20956,0
2600,0
14033,1
2896,0
13745,1
8977,0
21794,1
6152,0
26875,1
15946,1
25506,0
32078,0
3296,0
12908,1
6901,0
9798,0
16707,0
19900,1
27248,0
6404,0
10116,1
13721,1
24895,0
31101,0
35937,0
18578,1
35184,0
17907,0
13069,0
30880,1
5969,0
34658,0
4099,0
23198,0
23477,0
32115,1
17431,1
3639,0
13733,1
26213,1
6979,0
8254,0
18881,0
18833,1
26915,0
10883,1
23962,0
32761,0
2006,1
10732,0
17665,0
25900,0
13181,0
14735,0
2215,0
27762,1
22337,1
17007,1
9291,0
35605,1
14841,0
25962,0
34595,0
13414,0
3872,0
27935,1
23965,0
2508,0
8763,0
3856,0
19705,0
23914,1
14974,1
17005,0
9241,0
9173,1
6118,0
31993,0
10008,0
14797,0
197,0
32621,0
21560,1
30209,1
23567,0
18354,0
15881,0
11060,0
32833,0
16136,1
26103,1
6467,0
12345,0
2434,0
4160,1
18053,0
13982,0
22829,1
25393,1
845,0
17066,1
1042,0
20212,0
8825,0
22153,0
26194,1
2943,0
18659,1
5220,0
19139,1
30748,1
9620,1
23812,0
5239,0
13939,0
8854,1
23260,0
15189,0
24286,1
27383,0
21140,0
14882,1
20941,0
5868,0
17042,0
19370,1
19720,0
17768,0
5960,0
13444,0
4546,0
19397,0
7393,0
19672,1
35585,0
34915,0
5024,0
32837,0
8518,0
30543,0
16426,0
25545,0
19794,1
7735,0
22924,0
19412,1
9365,0
18760,1
19885,0
7632,0
30535,0
31700,0
16359,0
30094,1
8805,0
11604,0
32604,0
27685,0
32463,1
27147,0
20767,1
26704,0
4825,0
34686,0
5671,0
5384,0
31967,0
28314,1
6931,0
22940,0
6520,0
25564,0
34370,0
5977,0
28576,0
1882,0
31813,0
15993,1
13319,0
294,1
4046,0
12449,0
4193,1
29816,1
8941,0
8195,0
9743,0
2832,1
30392,0
13471,0
15599,0
27508,1
13678,1
18361,0
5380,0
20287,0
35038,0
32895,0
616,0
32778,0
34762,1
13709,0
32511,0
18127,1
11709,0
30821,1
29061,1
16092,1
3058,0
3005,0
33348,1
32880,0
11648,1
25683,0
19872,1
7389,0
33468,0
30281,1
17971,0
12687,1
5454,0
2618,0
14388,0
10125,1
31064,1
6139,0
25695,1
26238,0
33291,1
28982,0
1184,1
540,1
16710,0
21991,0
5760,0
10418,1
23845,1
25675,1
488,0
10355,0
25240,1
6609,0
7361,0
27017,0
27931,0
15528,0
27138,0
25774,0
32536,0
16929,0
32873,1
15535,1
17109,1
7095,0
12753,0
11276,1
9161,0
10449,0
1199,0
14789,1
30057,1
13852,0
25446,0
5638,1
30958,0
17960,0
25429,0
25172,0
20227,0
20668,0
27288,1
29847,0
1414,0
16988,1
9623,0
33976,0
13785,0
14607,0
10368,0
23773,1
19937,0
6161,0
3366,0
33732,0
33537,0
13461,1
23630,1
31624,0
11757,1
36264,1
21629,0
6305,0
19335,0
29973,0
22730,1
8047,1
11478,1
35645,0
13804,1
34456,0
32405,0
13993,0
26797,1
19901,0
9312,0
8374,0
35778,1
1332,0
17709,0
18751,0
22679,0
11282,0
4496,0
740,0
6940,1
11865,0
22941,0
33439,1
22569,0
12505,0
31414,1
35972,0
1052,0
7755,0
3227,0
4072,0
25208,1
18770,0
3456,0
5698,0
31567,1
10993,0
19455,1
28178,0
13434,0
20057,0
8215,0
6468,0
11209,0
19911,0
13350,0
36049,0
20784,1
29921,0
15344,1
24861,1
23570,1
15494,0
33396,0
30367,0
36260,0
33875,1
6678,0
9152,0
1233,0
26248,1
34729,0
10718,1
27659,1
19128,1
798,0
32610,1
26830,0
16596,0
34449,0
27806,0
15815,0
8136,0
478,0
573,0
22793,0
22635,0
19741,0
3323,0
21426,0
22536,1
13103,1
6355,0
16252,1
32087,0
8247,0
4675,0
972,1
13966,0
21228,0
758,0
30949,1
27581,0
4505,0
31415,1
12267,0
32731,1
19998,0
25942,0
12402,0
25943,0
27162,0
17000,0
35965,0
22463,0
27010,1
33637,0
19965,0
1437,0
26244,0
16422,0
6482,0
292,0
21035,0
30676,0
8339,0
15920,1
8099,1
13203,0
17537,1
4263,1
3546,0
18581,1
16647,0
10219,0
3838,0
11393,0
14706,0
30966,1
31602,1
26772,1
8755,0
17847,0
13009,0
11324,0
21175,0
33939,0
23248,1
27708,0
8810,0
22353,0
12447,1
16231,1
659,1
28846,1
19659,0
14707,1
13631,0
12790,0
28215,1
10740,0
35291,0
13192,1
12156,0
3371,0
20792,1
20147,0
9686,0
19194,0
25889,0
33363,0
6624,0
4352,0
30937,1
4533,0
25449,1
25204,1
11377,0
27284,0
18865,1
11834,0
8671,0
24678,1
29599,1
18527,0
16462,0
29338,0
23483,1
7065,0
27615,0
23450,0
30295,1
32479,0
25225,0
14760,0
379,1
14094,0
24080,0
31460,0
3429,0
13731,0
28755,1
18342,0
9433,0
27437,1
35008,0
22348,1
14880,1
23968,1
24911,0
21039,1
15381,1
32205,0
7667,0
21951,1
34029,0
17446,0
27741,1
2686,1
22298,1
19027,0
33859,1
27534,1
23953,1
30059,1
26851,1
7043,0
22622,0
32613,0
22395,0
9434,0
34998,1
29870,0
27169,0
24602,1
22581,1
1207,1
11523,0
9052,1
22015,0
27199,0
23140,0
20610,1
9100,0
34198,0
30355,0
5747,0
34505,1
27963,1
14911,0
8951,0
16532,1
14652,0
15795,1
29195,0
21914,0
10841,1
2376,0
27621,0
31223,1
9772,1
23425,0
31448,1
11992,0
17095,0
17678,0
16232,0
33015,0
24603,1
18610,0
3789,0
12365,0
19971,1
6228,0
13110,1
5983,0
21812,0
13639,0
20657,0
9203,1
21099,1
8514,0
35283,0
24625,1
26312,1
691,0
27706,0
31437,1
19747,0
2280,0
2571,0
23667,1
18309,0
2838,0
4438,0
8956,0
34780,0
24569,0
5310,0
29819,0
15821,0
28298,0
33099,0
25177,0
10514,0
12574,1
12315,0
35614,0
27071,0
6497,0
24010,0
10159,0
12004,1
30786,1
12150,0
6263,0
7022,0
31171,0
15589,1
31599,1
840,0
17030,0
11783,1
565,1
23465,1
5995,0
33529,1
23163,0
14335,0
21235,0
22556,0
12448,0
19856,1
663,0
7666,0
31246,1
21910,1
16242,1
5175,0
11839,0
33136,1
35689,0
3265,0
5165,0
11693,0
14541,1
10650,0
22180,0
28277,1
11572,0
22292,1
35153,0
15568,0
22689,0
601,0
18436,1
15395,0
19177,0
6457,0
25345,0
26966,0
26895,1
12858,0
30962,0
835,0
6972,0
1196,1
1575,1
34745,0
4780,0
25242,1
23303,1
18882,0
8753,0
29620,0
35490,1
35326,0
8081,0
17937,0
8267,0
15064,0
18221,0
29019,1
22301,1
34424,0
6229,0
24211,0
23783,0
20130,0
35366,0
17938,0
21059,0
26045,1
12996,1
16939,0
17674,0
17739,0
26700,1
18118,1
5938,0
29689,1
2287,0
27528,1
22997,0
12977,0
12512,1
20917,0
28915,1
5564,1
5681,0
3832,0
20326,0
23210,1
13029,0
21950,1
32577,0
16674,0
28841,1
21631,1
6282,0
7896,0
3034,0
24442,0
16174,0
35174,0
4963,0
28357,1
28807,1
34568,0
32338,0
4004,0
2202,0
5483,0
32453,0
6679,0
14220,0
33572,0
21417,1
14478,0
6195,0
10406,0
21649,0
12389,0
9735,0
27440,0
20879,0
11876,1
26247,0
4009,0
7952,0
7805,0
34231,0
11336,0
27231,0
476,0
11443,0
29072,1
33513,0
10048,0
5873,0
15066,0
34106,1
29154,1
483,0
35177,0
11920,0
25813,0
31418,1
25312,1
15863,0
31128,0
8795,1
21129,1
24572,1
2842,0
9118,1
24803,0
12060,0
8718,0
16786,0
5947,0
18315,0
4117,1
25927,0
30947,0
24189,1
14214,0
6133,0
5848,0
9611,0
18514,0
13366,1
33824,0
21404,1
14905,0
19546,0
6142,0
30244,0
28310,1
5708,0
8627,0
18509,1
35393,0
10027,0
15294,1
13579,1
10088,0
31346,1
6138,0
34030,1
31007,1
889,0
28020,1
4173,0
15822,1
34210,0
19314,0
1406,1
23387,0
9004,0
14450,0
12045,0
35257,0
34501,0
31808,0
32404,1
35206,1
4401,0
6586,0
27297,0
10393,0
1379,0
22045,1
33249,0
13583,0
20123,0
6426,0
31825,1
28564,0
13134,1
23558,0
29510,0
10392,1
31632,1
4560,0
16245,0
26532,0
9231,1
20481,0
5291,0
6120,1
4466,0
5470,0
22714,0
21358,0
3120,0
35933,0
35130,0
31348,0
33562,0
9047,0
35787,0
21325,1
19093,0
35559,0
13036,1
21209,0
21000,1
21335,0
17033,0
34408,0
10934,0
831,0
23779,1
18283,1
21440,0
6267,0
12489,0
18794,0
18301,0
20339,0
17096,1
15567,0
31100,0
571,0
7777,0
13842,0
19526,1
29374,1
7558,0
28665,0
419,0
30496,0
13182,0
30728,1
35754,1
22152,0
13453,0
17184,1
1587,0
33415,0
13819,0
30858,1
27635,1
13133,1
4298,0
9865,1
33094,0
30876,0
5258,0
3567,1
12349,1
36073,0
33533,1
29605,1
29649,1
4251,1
27006,0
20440,1
9621,0
14391,0
18167,1
22781,1
711,0
14212,0
34950,0
3492,0
22982,0
11537,1
31701,1
26528,0
7887,1
20177,1
8809,0
32824,0
11140,1
18856,1
4361,0
13864,1
15246,0
6749,0
66,1
30683,1
15196,0
32923,0
32729,0
26726,0
18368,0
17557,0
19325,0
30963,1
22647,1
22573,1
24874,0
10660,0
22604,1
18901,0
17875,1
6108,0
35179,1
19858,0
8477,1
8326,1
31183,0
27397,1
20482,0
3047,0
20631,1
15765,0
6045,0
29813,0
30326,0
30692,1
27028,0
1571,0
20426,0
16113,0
27730,1
4716,0
32779,0
15682,1
1252,0
15132,1
20138,0
27908,1
27102,1
24254,1
8704,0
34972,0
18055,1
2086,0
15485,1
20031,0
10032,0
23307,0
2862,0
10999,0
11416,0
18343,0
28865,1
1490,0
34138,0
33490,0
22488,1
13935,0
35097,0
1408,0
17644,1
23237,1
28826,0
9021,0
9808,0
10838,1
27819,0
6977,0
19487,1
930,0
11681,1
6253,0
28306,1
34301,1
19685,0
27336,1
5039,0
742,0
5803,0
17629,0
2805,1
21345,1
16610,1
26964,0
5837,0
20156,0
2305,0
16863,1
7757,0
4950,0
11030,1
8889,0
20275,1
19258,0
9674,0
27268,1
24821,1
19681,0
26538,0
24659,1
8970,0
11686,0
6320,0
12899,1
3507,0
6204,0
33980,1
7774,0
30867,1
11602,0
6812,0
2820,1
35652,0
20285,0
12014,1
24319,1
3458,0
3644,0
35286,0
17323,0
27561,0
16679,0
1921,0
24605,0
4543,0
15492,1
27500,1
33323,0
16053,1
28086,1
10161,0
15165,0
34894,0
17260,1
3103,0
20592,1
19553,0
27075,1
25840,0
4385,0
19287,0
31526,0
24362,1
9023,0
24633,1
10894,0
8505,0
4101,1
13521,1
16711,0
7189,0
28070,1
20485,1
139,0
7668,0
35928,0
26354,1
2054,0
21611,0
22447,0
17807,0
892,0
30476,1
6427,0
7931,0
6281,0
28663,1
29441,1
23986,0
3527,0
24744,0
14343,1
24845,1
20806,1
22320,0
29273,0
17617,1
13830,1
24315,0
13214,0
35996,0
28888,0
5641,0
30388,0
19827,0
11118,0
4843,0
10420,1
34776,0
23758,1
18563,1
30980,1
17039,0
9410,0
417,0
1897,0
32956,0
29410,0
34814,0
24215,0
27365,0
25548,0
8501,0
7956,0
16214,0
18761,1
17200,0
27703,1
21872,1
31555,1
4969,0
4577,0
22406,0
3653,0
11517,0
3029,0
25777,0
1985,1
24546,0
3590,0
681,0
19075,0
5201,0
9641,1
6123,0
4541,0
24379,1
3143,0
28632,0
15475,0
27172,0
7351,0
25161,0
17331,1
2615,0
11113,0
26595,0
16111,1
12159,1
9995,0
13961,0
13310,0
28185,0
2706,1
36240,0
828,0
16694,1
13629,1
24672,0
25931,0
9145,1
28853,0
16408,0
312,0
25582,0
36152,0
20892,1
20780,0
14657,0
117,1
20456,0
22431,0
15175,1
26743,1
19304,0
24781,0
27427,0
23656,0
3280,0
34832,0
32256,1
33031,0
2301,0
11152,1
19005,0
18988,1
32739,0
328,0
1677,0
14026,1
8693,1
35803,1
25227,0
21213,0
1656,0
23879,0
29299,0
21790,1
10683,0
32663,0
34547,0
28726,0
15943,0
24353,1
19216,0
11408,1
21470,0
25731,1
19435,1
25887,0
22983,0
35201,0
29432,1
8150,0
30387,0
6425,0
9873,0
1441,0
35598,1
19359,0
34549,0
9936,0
4258,1
12686,1
14488,0
11352,0
33811,0
19054,0
22165,1
20756,1
1040,1
9559,1
11394,0
16393,0
13746,0
25524,0
15756,0
24414,1
17603,1
28644,0
12620,1
17781,1
908,0
1834,0
4345,0
34380,0
14645,0
30690,1
25907,0
17025,0
27350,1
7340,0
7572,0
32359,1
21578,0
33610,0
6089,0
2486,0
4893,1
20940,0
14199,1
16243,0
13799,0
31034,1
7366,0
2462,0
6166,0
33387,0
870,0
10780,0
17065,1
7882,1
15554,0
3816,0
5728,0
9733,1
22011,1
3262,0
31324,0
19668,0
1529,0
32011,0
6400,0
24450,0
6196,0
3526,0
22610,1
29772,0
11057,1
10851,0
21208,0
24235,0
20799,1
28761,0
5015,0
6066,0
29665,1
32350,1
6762,0
17252,1
872,0
14200,1
2719,0
30610,0
32962,1
1089,0
6890,0
23161,0
28087,0
15893,1
30504,1
17245,0
26564,0
29222,0
8196,1
23200,1
23848,0
2474,0
13246,0
18778,0
33142,0
4150,0
18381,0
20195,0
15184,0
34682,0
19637,0
6412,0
2249,0
25094,1
7789,0
35331,0
24263,1
29633,1
20292,0
22827,1
29516,1
15633,0
18741,0
23194,0
14070,0
5999,0
6464,1
2971,0
3398,0
19003,0
31138,0
29637,1
92,1
22203,1
5213,0
15238,0
33183,0
7695,1
18898,0
12297,1
660,1
6872,0
20897,1
6126,0
6988,0
35468,1
32991,1
1134,0
4598,0
8823,0
701,0
28276,1
9363,0
10398,1
11944,0
24971,0
14782,0
23970,1
6460,0
9696,0
28589,0
22741,0
13989,1
27905,1
907,0
25263,1
1920,0
